,pipe,strat,deriv,file_id,remote_filename
1563,dparsf,nofilt_noglobal,alff,OHSU_0050149,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050149_alff.nii.gz
1564,niak,filt_global,alff,OHSU_0050149,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050149_alff.nii.gz
1565,niak,filt_noglobal,alff,OHSU_0050149,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050149_alff.nii.gz
1566,niak,nofilt_global,alff,OHSU_0050149,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050149_alff.nii.gz
1567,niak,nofilt_noglobal,alff,OHSU_0050149,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050149_alff.nii.gz
1568,ccs,filt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050150_alff.nii.gz
1569,ccs,filt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050150_alff.nii.gz
1570,ccs,nofilt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050150_alff.nii.gz
1571,ccs,nofilt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050150_alff.nii.gz
1572,cpac,filt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050150_alff.nii.gz
1573,cpac,filt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050150_alff.nii.gz
1574,cpac,nofilt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050150_alff.nii.gz
1575,cpac,nofilt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050150_alff.nii.gz
1576,dparsf,filt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050150_alff.nii.gz
1577,dparsf,filt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050150_alff.nii.gz
1578,dparsf,nofilt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050150_alff.nii.gz
1579,dparsf,nofilt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050150_alff.nii.gz
1580,niak,filt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050150_alff.nii.gz
1581,niak,filt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050150_alff.nii.gz
1582,niak,nofilt_global,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050150_alff.nii.gz
1583,niak,nofilt_noglobal,alff,OHSU_0050150,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050150_alff.nii.gz
1584,ccs,filt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050152_alff.nii.gz
1585,ccs,filt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050152_alff.nii.gz
1586,ccs,nofilt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050152_alff.nii.gz
1587,ccs,nofilt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050152_alff.nii.gz
1588,cpac,filt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050152_alff.nii.gz
1589,cpac,filt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050152_alff.nii.gz
1590,cpac,nofilt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050152_alff.nii.gz
1591,cpac,nofilt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050152_alff.nii.gz
1592,dparsf,filt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050152_alff.nii.gz
1593,dparsf,filt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050152_alff.nii.gz
1594,dparsf,nofilt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050152_alff.nii.gz
1595,dparsf,nofilt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050152_alff.nii.gz
1596,niak,filt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050152_alff.nii.gz
1597,niak,filt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050152_alff.nii.gz
1598,niak,nofilt_global,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050152_alff.nii.gz
1599,niak,nofilt_noglobal,alff,OHSU_0050152,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050152_alff.nii.gz
1600,ccs,filt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050153_alff.nii.gz
1601,ccs,filt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050153_alff.nii.gz
1602,ccs,nofilt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050153_alff.nii.gz
1603,ccs,nofilt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050153_alff.nii.gz
1604,cpac,filt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050153_alff.nii.gz
1605,cpac,filt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050153_alff.nii.gz
1606,cpac,nofilt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050153_alff.nii.gz
1607,cpac,nofilt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050153_alff.nii.gz
1608,dparsf,filt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050153_alff.nii.gz
1609,dparsf,filt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050153_alff.nii.gz
1610,dparsf,nofilt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050153_alff.nii.gz
1611,dparsf,nofilt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050153_alff.nii.gz
1612,niak,filt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050153_alff.nii.gz
1613,niak,filt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050153_alff.nii.gz
1614,niak,nofilt_global,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050153_alff.nii.gz
1615,niak,nofilt_noglobal,alff,OHSU_0050153,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050153_alff.nii.gz
1616,ccs,filt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050156_alff.nii.gz
1617,ccs,filt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050156_alff.nii.gz
1618,ccs,nofilt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050156_alff.nii.gz
1619,ccs,nofilt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050156_alff.nii.gz
1620,cpac,filt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050156_alff.nii.gz
1621,cpac,filt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050156_alff.nii.gz
1622,cpac,nofilt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050156_alff.nii.gz
1623,cpac,nofilt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050156_alff.nii.gz
1624,dparsf,filt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050156_alff.nii.gz
1625,dparsf,filt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050156_alff.nii.gz
1626,dparsf,nofilt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050156_alff.nii.gz
1627,dparsf,nofilt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050156_alff.nii.gz
1628,niak,filt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050156_alff.nii.gz
1629,niak,filt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050156_alff.nii.gz
1630,niak,nofilt_global,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050156_alff.nii.gz
1631,niak,nofilt_noglobal,alff,OHSU_0050156,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050156_alff.nii.gz
1632,ccs,filt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050157_alff.nii.gz
1633,ccs,filt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050157_alff.nii.gz
1634,ccs,nofilt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050157_alff.nii.gz
1635,ccs,nofilt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050157_alff.nii.gz
1636,cpac,filt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050157_alff.nii.gz
1637,cpac,filt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050157_alff.nii.gz
1638,cpac,nofilt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050157_alff.nii.gz
1639,cpac,nofilt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050157_alff.nii.gz
1640,dparsf,filt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050157_alff.nii.gz
1641,dparsf,filt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050157_alff.nii.gz
1642,dparsf,nofilt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050157_alff.nii.gz
1643,dparsf,nofilt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050157_alff.nii.gz
1644,niak,filt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050157_alff.nii.gz
1645,niak,filt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050157_alff.nii.gz
1646,niak,nofilt_global,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050157_alff.nii.gz
1647,niak,nofilt_noglobal,alff,OHSU_0050157,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050157_alff.nii.gz
1648,ccs,filt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050158_alff.nii.gz
1649,ccs,filt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050158_alff.nii.gz
1650,ccs,nofilt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050158_alff.nii.gz
1651,ccs,nofilt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050158_alff.nii.gz
1652,cpac,filt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050158_alff.nii.gz
1653,cpac,filt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050158_alff.nii.gz
1654,cpac,nofilt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050158_alff.nii.gz
1655,cpac,nofilt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050158_alff.nii.gz
1656,dparsf,filt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050158_alff.nii.gz
1657,dparsf,filt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050158_alff.nii.gz
1658,dparsf,nofilt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050158_alff.nii.gz
1659,dparsf,nofilt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050158_alff.nii.gz
1660,niak,filt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050158_alff.nii.gz
1661,niak,filt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050158_alff.nii.gz
1662,niak,nofilt_global,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050158_alff.nii.gz
1663,niak,nofilt_noglobal,alff,OHSU_0050158,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050158_alff.nii.gz
1664,ccs,filt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050159_alff.nii.gz
1665,ccs,filt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050159_alff.nii.gz
1666,ccs,nofilt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050159_alff.nii.gz
1667,ccs,nofilt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050159_alff.nii.gz
1668,cpac,filt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050159_alff.nii.gz
1669,cpac,filt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050159_alff.nii.gz
1670,cpac,nofilt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050159_alff.nii.gz
1671,cpac,nofilt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050159_alff.nii.gz
1672,dparsf,filt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050159_alff.nii.gz
1673,dparsf,filt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050159_alff.nii.gz
1674,dparsf,nofilt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050159_alff.nii.gz
1675,dparsf,nofilt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050159_alff.nii.gz
1676,niak,filt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050159_alff.nii.gz
1677,niak,filt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050159_alff.nii.gz
1678,niak,nofilt_global,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050159_alff.nii.gz
1679,niak,nofilt_noglobal,alff,OHSU_0050159,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050159_alff.nii.gz
1680,ccs,filt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050160_alff.nii.gz
1681,ccs,filt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050160_alff.nii.gz
1682,ccs,nofilt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050160_alff.nii.gz
1683,ccs,nofilt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050160_alff.nii.gz
1684,cpac,filt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050160_alff.nii.gz
1685,cpac,filt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050160_alff.nii.gz
1686,cpac,nofilt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050160_alff.nii.gz
1687,cpac,nofilt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050160_alff.nii.gz
1688,dparsf,filt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050160_alff.nii.gz
1689,dparsf,filt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050160_alff.nii.gz
1690,dparsf,nofilt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050160_alff.nii.gz
1691,dparsf,nofilt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050160_alff.nii.gz
1692,niak,filt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050160_alff.nii.gz
1693,niak,filt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050160_alff.nii.gz
1694,niak,nofilt_global,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050160_alff.nii.gz
1695,niak,nofilt_noglobal,alff,OHSU_0050160,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050160_alff.nii.gz
1696,ccs,filt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050161_alff.nii.gz
1697,ccs,filt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050161_alff.nii.gz
1698,ccs,nofilt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050161_alff.nii.gz
1699,ccs,nofilt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050161_alff.nii.gz
1700,cpac,filt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050161_alff.nii.gz
